Card Name,Box Name
Rowlet & Alolan Exeggutor-GX,Tag Team Secrets!
Muk & Alolan Muk-GX,Tag Team Secrets!
Moltres & Zapdos & Articuno-GX,Tag Team Secrets!
Naganadel & Guzzlord-GX,Tag Team Secrets!
Pheromosa & Buzzwole-GX,Tag Team Secrets!
Charizard-GX,Welcome to the Gallery!
Umbreon-GX,Welcome to the Gallery!
Sylveon-GX,Welcome to the Gallery!
Cynthia,Welcome to the Gallery!
Giratina VSTAR,Welcome to the Gallery!
Arceus VSTAR,Welcome to the Gallery!
Charizard,Welcome to the Gallery!
Origin Forme Dialga VSTAR,Welcome to the Gallery!
Mewtwo VSTAR,Welcome to the Gallery!
Starmie V,Welcome to the Gallery!
Origin Forme Palkia VSTAR,Welcome to the Gallery!
Leafeon-GX,Welcome to the Gallery!
Pikachu VMAX,Welcome to the Gallery!
Sylveon-EX,Welcome to the Gallery!
Flareon-EX,Welcome to the Gallery!
Pikachu V,Welcome to the Gallery!
Rayquaza VMAX,Welcome to the Gallery!
Umbreon VMAX,Welcome to the Gallery!
M Gardevoir-EX,Welcome to the Gallery!
Umbreon V,Welcome to the Gallery!
Pikachu,Welcome to the Gallery!
Garchomp V,Welcome to the Gallery!
Sylveon-EX,Welcome to the Gallery!
Sordward & Shielbert,Welcome to the Gallery!
Mimikyu V,Welcome to the Gallery!
Sylveon V,Welcome to the Gallery!
Sylveon VMAX,Welcome to the Gallery!
Umbreon ★,Welcome to the Gallery!
Shining Magikarp,Welcome to the Gallery!
Boss's Orders,Welcome to the Gallery!
Blaziken V,Welcome to the Gallery!
Blaziken VMAX,Welcome to the Gallery!
M Rayquaza-EX,Welcome to the Gallery!
Galarian Moltres V,Welcome to the Gallery!
Mew VMAX,Welcome to the Gallery!
Friends in Galar,Welcome to the Gallery!
Eternatus VMAX,Welcome to the Gallery!
Zacian V,Welcome to the Gallery!
Shadow Rider Calyrex VMAX,Welcome to the Gallery!
_____'s Pikachu,Welcome to the Gallery!
Charizard,Legendary Collections!
Dark Blastoise,Legendary Collections!
Venusaur,Legendary Collections!
Gengar,Legendary Collections!
Alakazam,Legendary Collections!
Dark Dragonite,Legendary Collections!
Flareon,Legendary Collections!
Dark Raichu,Legendary Collections!
Jolteon,Legendary Collections!
Zapdos,Legendary Collections!
Articuno,Legendary Collections!
Dark Slowbro,Legendary Collections!
Dark Persian,Legendary Collections!
Gyarados,Legendary Collections!
Hitmonlee,Legendary Collections!
Ninetales,Legendary Collections!
Machamp,Legendary Collections!
Muk,Legendary Collections!
Kabutops,Legendary Collections!
Jynx,Legendary Collections!
Butterfree,Legendary Collections!
Magneton,Legendary Collections!
Gastly,Legendary Collections!
Giratina V,Legendary Pokemon!
M Rayquaza-EX,Legendary Pokemon!
Latias & Latios-GX,Legendary Pokemon!
Lugia-EX,Legendary Pokemon!
Primal Kyogre-EX,Legendary Pokemon!
Ho-Oh-EX,Legendary Pokemon!
Latias-EX,Legendary Pokemon!
Latios-EX,Legendary Pokemon!
Primal Groudon-EX,Legendary Pokemon!
Armored Mewtwo,Legendary Pokemon!
Origin Forme Dialga V,Legendary Pokemon!
Origin Forme Palkia V,Legendary Pokemon!
Articuno-GX,Legendary Pokemon!
Arceus V,Legendary Pokemon!
Zapdos ex,Legendary Pokemon!
Moltres & Zapdos & Articuno-GX,Legendary Pokemon!
Cobalion,Legendary Pokemon!
Moltres,Legendary Pokemon!
Entei V,Legendary Pokemon!
Cresselia,Legendary Pokemon!
Suicune,Legendary Pokemon!
Heatran VMAX,Legendary Pokemon!
Regigigas,Legendary Pokemon!
Regirock-EX,Legendary Pokemon!
Special Delivery Bidoof,Sword and Shield Black Star Promo!
Special Delivery Pikachu,Sword and Shield Black Star Promo!
Special Delivery Charizard,Sword and Shield Black Star Promo!
Charizard,Sword and Shield Black Star Promo!
Vaporeon V,Sword and Shield Black Star Promo!
Pikachu V,Sword and Shield Black Star Promo!
Vaporeon VMAX,Sword and Shield Black Star Promo!
Pikachu,Sword and Shield Black Star Promo!
Gengar,Sword and Shield Black Star Promo!
Jolteon V,Sword and Shield Black Star Promo!
Jolteon VMAX,Sword and Shield Black Star Promo!
Marnie,Sword and Shield Black Star Promo!
Flareon VMAX,Sword and Shield Black Star Promo!
Flareon V,Sword and Shield Black Star Promo!
Lugia,Sword and Shield Black Star Promo!
Blastoise VMAX,Sword and Shield Black Star Promo!
Charizard VMAX,Sword and Shield Black Star Promo!
Snorlax,Sword and Shield Black Star Promo!
Venusaur VMAX,Sword and Shield Black Star Promo!
Charizard VSTAR,Sword and Shield Black Star Promo!
Luxray,Sword and Shield Black Star Promo!
Kangaskhan,Sword and Shield Black Star Promo!
Arceus V,Sword and Shield Black Star Promo!
Blastoise V,Sword and Shield Black Star Promo!
Rillaboom,Sword and Shield Black Star Promo!
Arceus VSTAR,Sword and Shield Black Star Promo!
Cinccino,Sword and Shield Black Star Promo!
Poké Ball,Sword and Shield Black Star Promo!
Houndoom,Sword and Shield Black Star Promo!
Radiant Eevee,Sword and Shield Black Star Promo!
Gengar & Mimikyu-GX,Tag Team Debut!
Charizard & Braixen-GX,Tag Team Debut!
Pikachu & Zekrom-GX,Tag Team Debut!
Mewtwo & Mew-GX,Tag Team Debut!
Reshiram & Charizard-GX,Tag Team Debut!
Eevee & Snorlax-GX,Tag Team Debut!
Slowpoke & Psyduck-GX,Tag Team Debut!
Magikarp & Wailord-GX,Tag Team Debut!
Garchomp & Giratina-GX,Tag Team Debut!
Latias & Latios-GX,Tag Team Debut!
Gardevoir & Sylveon-GX,Tag Team Debut!
Marshadow & Machamp-GX,Tag Team Debut!
Blastoise & Piplup-GX,Tag Team Debut!
Arceus & Dialga & Palkia-GX,Tag Team Debut!
Raichu & Alolan Raichu-GX,Tag Team Debut!
Mega Sableye & Tyranitar-GX,Tag Team Debut!
Celebi & Venusaur-GX,Tag Team Debut!
Lucario & Melmetal-GX,Tag Team Debut!
Muk & Alolan Muk-GX,Tag Team Debut!
Mega Lopunny & Jigglypuff-GX,Tag Team Debut!
Venusaur & Snivy-GX,Tag Team Debut!
Moltres & Zapdos & Articuno-GX,Tag Team Debut!
Greninja & Zoroark-GX,Tag Team Debut!
Pheromosa & Buzzwole-GX,Tag Team Debut!
Naganadel & Guzzlord-GX,Tag Team Debut!
Rowlet & Alolan Exeggutor-GX,Tag Team Debut!
Lillie,Empowered Trainers!
Lisia,Empowered Trainers!
Skyla,Empowered Trainers!
Rosa,Empowered Trainers!
Misty's Favor,Empowered Trainers!
Cynthia & Caitlin,Empowered Trainers!
Iris,Empowered Trainers!
Bianca,Empowered Trainers!
Lusamine,Empowered Trainers!
Cynthia,Empowered Trainers!
Professor Juniper,Empowered Trainers!
Iono,Empowered Trainers!
Jasmine,Empowered Trainers!
Zinnia,Empowered Trainers!
Mina,Empowered Trainers!
Whitney,Empowered Trainers!
Mars,Empowered Trainers!
Dana,Empowered Trainers!
Gardenia,Empowered Trainers!
Evelyn,Empowered Trainers!
Marnie,Empowered Trainers!
Wicke,Empowered Trainers!
TV Reporter,Empowered Trainers!
Diantha,Empowered Trainers!
Pokémon Center Lady,Empowered Trainers!
Welder,Empowered Trainers!
Morgan,Empowered Trainers!
Sonia,Empowered Trainers!
Mela,Empowered Trainers!
Olivia,Empowered Trainers!
Bea,Empowered Trainers!
Melony,Empowered Trainers!
Tulip,Empowered Trainers!
Professor Burnet,Empowered Trainers!
Klara,Empowered Trainers!
Shining Legends Elite Trainer Box!,Collecting Elite Trainer Boxes!
Celebrations Elite Trainer Box!,Collecting Elite Trainer Boxes!
Crimson Invasion Elite Trainer Box!,Collecting Elite Trainer Boxes!
151 Elite Trainer Box!,Collecting Elite Trainer Boxes!
Fusion Strike Elite Trainer Box!,Collecting Elite Trainer Boxes!
Pokemon GO Elite Trainer Box!,Collecting Elite Trainer Boxes!
Vivid Voltage Elite Trainer Box!,Collecting Elite Trainer Boxes!
Crown Zenith Elite Trainer Box!,Collecting Elite Trainer Boxes!
Shining Fates Elite Trainer Box!,Collecting Elite Trainer Boxes!
Lost Origin Elite Trainer Box!,Collecting Elite Trainer Boxes!
Brilliant Stars Elite Trainer Box!,Collecting Elite Trainer Boxes!
Darkness Ablaze Elite Trainer Box!,Collecting Elite Trainer Boxes!
Paldean Fates Elite Trainer Box!,Collecting Elite Trainer Boxes!
Obsidian Flames Elite Trainer Box!,Collecting Elite Trainer Boxes!
Paldea Evolved Elite Trainer Box!,Collecting Elite Trainer Boxes!
Astral Radiance Elite Trainer Box!,Collecting Elite Trainer Boxes!
151 - Booster Pack!,Collecting Elite Trainer Boxes!
Fusion Strike - Booster Pack!,Collecting Elite Trainer Boxes!
Lost Origin - Booster Pack!,Collecting Elite Trainer Boxes!
Brilliant Stars - Booster Pack!,Collecting Elite Trainer Boxes!
Crown Zenith - Booster Pack!,Collecting Elite Trainer Boxes!
Vivid Voltage - Booster Pack!,Collecting Elite Trainer Boxes!
Ultra Prism Elite Trainer Box [Dawn Wings Necrozma]!,Double Elite Trouble!
Ultra Prism Elite Trainer Box [Dusk Mane Necrozma]!,Double Elite Trouble!
Evolving Skies Elite Trainer Box [Flareon/Jolteon/Umbreon/Leafeon]!,Double Elite Trouble!
Evolving Skies Elite Trainer Box [Glaceon/Vaporeon/Sylveon/Espeon]!,Double Elite Trouble!
Sun & Moon Elite Trainer Box [Solgaleo]!,Double Elite Trouble!
Sun & Moon Elite Trainer Box [Lunala]!,Double Elite Trouble!
Sword & Shield Elite Trainer Box [Zacian]!,Double Elite Trouble!
Sword & Shield Elite Trainer Box [Zamazenta]!,Double Elite Trouble!
Chilling Reign Elite Trainer Box [Ice Rider Calyrex]!,Double Elite Trouble!
Chilling Reign Elite Trainer Box [Shadow Rider Calyrex]!,Double Elite Trouble!
Battle Styles Elite Trainer Box [Rapid Strike Urshifu] (Blue)!,Double Elite Trouble!
Scarlet & Violet Elite Trainer Box [Miraidon]!,Double Elite Trouble!
Battle Styles Elite Trainer Box [Single Strike Urshifu] (Red)!,Double Elite Trouble!
Temporal Forces Elite Trainer Box [Iron Leaves]!,Double Elite Trouble!
Paradox Rift Elite Trainer Box [Iron Valiant]!,Double Elite Trouble!
Temporal Forces Elite Trainer Box [Walking Wake]!,Double Elite Trouble!
Paradox Rift Elite Trainer Box [Roaring Moon]!,Double Elite Trouble!
Scarlet & Violet Elite Trainer Box [Koraidon]!,Double Elite Trouble!
Evolving Skies - Booster Pack!,Double Elite Trouble!
Chilling Reign - Booster Pack!,Double Elite Trouble!
Sword & Shield - Booster Pack!,Double Elite Trouble!
Battle Styles - Booster Pack!,Double Elite Trouble!
Paradox Rift - Booster Pack!,Double Elite Trouble!
Scarlet & Violet - Booster Pack!,Double Elite Trouble!
Evolving Skies Pokemon Center Elite Trainer Box [Glaceon/Vaporeon/Sylveon/Espeon] (Exclusive)!,Officer Jenny's Secret Stash!
Celebrations Pokemon Center Elite Trainer Box (Exclusive)!,Officer Jenny's Secret Stash!
Crown Zenith Pokemon Center Elite Trainer Box Plus!,Officer Jenny's Secret Stash!
Scarlet & Violet Pokemon Center Elite Trainer Box (Exclusive) [Koraidon]!,Officer Jenny's Secret Stash!
Chilling Reign Pokemon Center Elite Trainer Box [Ice Rider Calyrex] (Exclusive)!,Officer Jenny's Secret Stash!
Sword & Shield Elite Trainer Box Plus [Zamazenta]!,Officer Jenny's Secret Stash!
Silver Tempest Pokemon Center Elite Trainer Box (Exclusive)!,Officer Jenny's Secret Stash!
Temporal Forces Pokemon Center Elite Trainer Box (Exclusive) [Iron Leaves]!,Officer Jenny's Secret Stash!
Pokemon GO Pokemon Center Elite Trainer Box Plus (Exclusive)!,Officer Jenny's Secret Stash!
Paradox Rift Pokemon Center Elite Trainer Box (Exclusive) [Iron Valiant]!,Officer Jenny's Secret Stash!
Fusion Strike Pokemon Center Elite Trainer Box (Exclusive)!,Officer Jenny's Secret Stash!
Brilliant Stars Pokemon Center Elite Trainer Box (Exclusive)!,Officer Jenny's Secret Stash!
Evolving Skies - Booster Pack!,Officer Jenny's Secret Stash!
Celebrations - Booster Pack!,Officer Jenny's Secret Stash!
Sword & Shield - Booster Pack!,Officer Jenny's Secret Stash!
Fusion Strike - Booster Pack!,Officer Jenny's Secret Stash!
Brilliant Stars - Booster Pack!,Officer Jenny's Secret Stash!
Crown Zenith - Booster Pack!,Officer Jenny's Secret Stash!
Silver Tempest - Booster Pack!,Officer Jenny's Secret Stash!
Scarlet & Violet - Booster Pack!,Officer Jenny's Secret Stash!
Sylveon VMAX,"I Choose You, Eevee!"
Leafeon VMAX,"I Choose You, Eevee!"
Glaceon VMAX,"I Choose You, Eevee!"
Espeon VMAX,"I Choose You, Eevee!"
Espeon V,"I Choose You, Eevee!"
Umbreon V,"I Choose You, Eevee!"
Vaporeon VMAX,"I Choose You, Eevee!"
Glaceon V,"I Choose You, Eevee!"
Jolteon VMAX,"I Choose You, Eevee!"
Umbreon VMAX,"I Choose You, Eevee!"
Flareon VMAX,"I Choose You, Eevee!"
Vaporeon V,"I Choose You, Eevee!"
Sylveon VMAX,"I Choose You, Eevee!"
Sylveon V,"I Choose You, Eevee!"
Leafeon V,"I Choose You, Eevee!"
Flareon V,"I Choose You, Eevee!"
Jolteon V,"I Choose You, Eevee!"
Eevee-GX,"I Choose You, Eevee!"
Eevee,"I Choose You, Eevee!"
Eevee,"I Choose You, Eevee!"
Eevee,"I Choose You, Eevee!"
Evolving Skies Pokemon Center Elite Trainer Box [Jolteon/Flareon/Umbreon/Leafeon] (Exclusive)!,Nurse Joy's Secret Stash!
151 Pokemon Center Elite Trainer Box (Exclusive)!,Nurse Joy's Secret Stash!
Paldean Fates Pokemon Center Elite Trainer Box (Exclusive)!,Nurse Joy's Secret Stash!
Scarlet & Violet Pokemon Center Elite Trainer Box (Exclusive) [Miraidon]!,Nurse Joy's Secret Stash!
Paldea Evolved Pokemon Center Elite Trainer Box (Exclusive)!,Nurse Joy's Secret Stash!
Temporal Forces Pokemon Center Elite Trainer Box (Exclusive) [Walking Wake]!,Nurse Joy's Secret Stash!
Chilling Reign Pokemon Center Elite Trainer Box [Shadow Rider Calyrex] (Exclusive)!,Nurse Joy's Secret Stash!
Sword & Shield Elite Trainer Box Plus [Zacian]!,Nurse Joy's Secret Stash!
Paradox Rift Pokemon Center Elite Trainer Box (Exclusive) [Roaring Moon]!,Nurse Joy's Secret Stash!
Lost Origin Pokemon Center Elite Trainer Box (Exclusive)!,Nurse Joy's Secret Stash!
Obsidian Flames Pokemon Center Elite Trainer Box (Exclusive)!,Nurse Joy's Secret Stash!
Astral Radiance Pokemon Center Elite Trainer Box (Exclusive)!,Nurse Joy's Secret Stash!
Evolving Skies - Booster Pack!,Nurse Joy's Secret Stash!
151 - Booster Pack!,Nurse Joy's Secret Stash!
Sword & Shield - Booster Pack!,Nurse Joy's Secret Stash!
Astral Radiance - Booster Pack!,Nurse Joy's Secret Stash!
Paldea Evolved - Booster Pack!,Nurse Joy's Secret Stash!
Obsidian Flames - Booster Pack!,Nurse Joy's Secret Stash!
Paradox Rift - Booster Pack!,Nurse Joy's Secret Stash!
Scarlet & Violet - Booster Pack!,Nurse Joy's Secret Stash!
Giovanni's Gyarados (1st Edition),The Earth Badge!
Giovanni's Machamp (1st Edition),The Earth Badge!
Giovanni's Nidoking (1st Edition),The Earth Badge!
Giovanni's Persian (1st Edition),The Earth Badge!
Giovanni (1st Edition),The Earth Badge!
Giovanni's Nidoqueen (1st Edition),The Earth Badge!
Giovanni's Pinsir (1st Edition),The Earth Badge!
Giovanni's Machoke (1st Edition),The Earth Badge!
Giovanni's Magikarp (1st Edition),The Earth Badge!
Giovanni's Meowth (1st Edition),The Earth Badge!
Giovanni's Meowth (1st Edition),The Earth Badge!
Giovanni's Nidorina (1st Edition),The Earth Badge!
Giovanni's Nidorino (1st Edition),The Earth Badge!
Giovanni's Machop (1st Edition),The Earth Badge!
Giovanni's Nidoran ♀ (1st Edition),The Earth Badge!
Giovanni's Nidoran ♂ (1st Edition),The Earth Badge!
Charizard ex,Top Shelf 151
Venusaur ex,Top Shelf 151
Zapdos ex,Top Shelf 151
Blastoise ex,Top Shelf 151
Charmander,Top Shelf 151
Charizard ex,Top Shelf 151
Bulbasaur,Top Shelf 151
Erika's Invitation,Top Shelf 151
Alakazam ex,Top Shelf 151
Blastoise ex,Top Shelf 151
Ditto,Top Shelf 151
Roaring Moon ex,Top Shelf Paradox Rift
Groudon,Top Shelf Paradox Rift
Iron Valiant ex,Top Shelf Paradox Rift
Gholdengo ex,Top Shelf Paradox Rift
Altaria ex,Top Shelf Paradox Rift
Iron Hands ex,Top Shelf Paradox Rift
Porygon,Top Shelf Paradox Rift
Evolving Skies Booster Display!,Welcome to Galar!
Sword & Shield Booster Display!,Welcome to Galar!
Rebel Clash Booster Display!,Welcome to Galar!
Fusion Strike Booster Display!,Welcome to Galar!
Chilling Reign Booster Display!,Welcome to Galar!
Lost Origin Booster Display!,Welcome to Galar!
Astral Radiance Booster Display!,Welcome to Galar!
Brilliant Stars Booster Display!,Welcome to Galar!
Darkness Ablaze Booster Display!,Welcome to Galar!
Silver Tempest Booster Display!,Welcome to Galar!
Battle Styles Booster Display!,Welcome to Galar!
Evolving Skies - Booster Pack!,Welcome to Galar!
Chilling Reign - Booster Pack!,Welcome to Galar!
Sword & Shield - Booster Pack!,Welcome to Galar!
Fusion Strike - Booster Pack!,Welcome to Galar!
Astral Radiance - Booster Pack!,Welcome to Galar!
Rebel Clash - Booster Pack!,Welcome to Galar!
Lost Origin - Booster Pack!,Welcome to Galar!
Brilliant Stars - Booster Pack!,Welcome to Galar!
Darkness Ablaze - Booster Pack!,Welcome to Galar!
Battle Styles - Booster Pack!,Welcome to Galar!
Silver Tempest - Booster Pack!,Welcome to Galar!
Blaine's Charizard (1st Edition),The Volcano Badge!
Blaine's Moltres (1st Edition),The Volcano Badge!
Blaine's Arcanine (1st Edition),The Volcano Badge!
Blaine (1st Edition),The Volcano Badge!
Blaine's Ninetales (1st Edition),The Volcano Badge!
Blaine's Charmeleon (1st Edition),The Volcano Badge!
Blaine's Charmander (1st Edition),The Volcano Badge!
Blaine's Kangaskhan (1st Edition),The Volcano Badge!
Blaine's Growlithe (1st Edition),The Volcano Badge!
Blaine's Dodrio (1st Edition),The Volcano Badge!
Blaine's Charmander (1st Edition),The Volcano Badge!
Blaine's Magmar (1st Edition),The Volcano Badge!
Blaine's Growlithe (1st Edition),The Volcano Badge!
Blaine's Rapidash (1st Edition),The Volcano Badge!
Blaine's Growlithe (1st Edition),The Volcano Badge!
Blaine's Ponyta (1st Edition),The Volcano Badge!
Blaine's Tauros (1st Edition),The Volcano Badge!
Blaine's Vulpix (1st Edition),The Volcano Badge!
Blaine's Mankey (1st Edition),The Volcano Badge!
Blaine's Ponyta (1st Edition),The Volcano Badge!
Blaine's Vulpix (1st Edition),The Volcano Badge!
Blaine's Rhyhorn (1st Edition),The Volcano Badge!
Blaine's Doduo (1st Edition),The Volcano Badge!
Dragonite V,"I Choose You, Dragonite!"
Dragonite-GX,"I Choose You, Dragonite!"
Dark Dragonite,"I Choose You, Dragonite!"
Dragonite-GX,"I Choose You, Dragonite!"
Dragonite VSTAR,"I Choose You, Dragonite!"
Dragonite ex,"I Choose You, Dragonite!"
Sabrina's Gengar (1st Edition),The Marsh Badge!
